NEUTRAL TEMPERATURE (DEG K)                                                     
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.18188E+03  0.18173E+03  0.18163E+03  0.18160E+03  0.18163E+03  0.18173E+03
  0.18189E+03  0.18210E+03  0.18233E+03  0.18257E+03  0.18279E+03  0.18299E+03
  0.18315E+03  0.18328E+03  0.18337E+03  0.18343E+03  0.18344E+03  0.18342E+03
  0.18337E+03  0.18328E+03  0.18316E+03  0.17153E+03  0.17133E+03  0.17119E+03
  0.17109E+03  0.17105E+03  0.17106E+03  0.17112E+03  0.17124E+03  0.17140E+03
  0.17161E+03  0.17184E+03  0.17210E+03  0.17237E+03  0.17265E+03  0.17293E+03
  0.17322E+03  0.17352E+03  0.17382E+03  0.17409E+03  0.17432E+03  0.17447E+03
  0.17455E+03  0.17456E+03  0.17451E+03  0.17439E+03  0.17422E+03  0.17400E+03
  0.17373E+03  0.17344E+03  0.17315E+03  0.17286E+03  0.17259E+03  0.17235E+03
  0.17212E+03  0.17193E+03  0.17175E+03  0.17158E+03  0.17158E+03  0.17142E+03
  0.17126E+03  0.17110E+03  0.17095E+03  0.17080E+03  0.17065E+03  0.17052E+03
  0.17039E+03  0.17028E+03  0.17019E+03  0.17015E+03  0.17015E+03  0.17022E+03
  0.17038E+03  0.17062E+03  0.17095E+03  0.17133E+03  0.17173E+03  0.17214E+03
  0.17254E+03  0.17291E+03  0.17325E+03  0.17352E+03  0.17371E+03  0.17381E+03
  0.17381E+03  0.17373E+03  0.17358E+03  0.17338E+03  0.17313E+03  0.17286E+03
  0.17257E+03  0.17229E+03  0.17201E+03  0.17175E+03  0.16507E+03  0.16512E+03
  0.16521E+03  0.16535E+03  0.16551E+03  0.16570E+03  0.16592E+03  0.16615E+03
  0.16638E+03  0.16662E+03  0.16687E+03  0.16711E+03  0.16734E+03  0.16757E+03
  0.16779E+03  0.16803E+03  0.16827E+03  0.16852E+03  0.16872E+03  0.16885E+03
  0.16887E+03  0.16879E+03  0.16861E+03  0.16833E+03  0.16797E+03  0.16754E+03
  0.16704E+03  0.16649E+03  0.16591E+03  0.16533E+03  0.16477E+03  0.16423E+03
  0.16373E+03  0.16328E+03  0.16287E+03  0.16252E+03  0.16222E+03  0.16222E+03
  0.16198E+03  0.16179E+03  0.16166E+03  0.16158E+03  0.16156E+03  0.16160E+03
  0.16169E+03  0.16186E+03  0.16211E+03  0.16244E+03  0.16285E+03  0.16335E+03
  0.16393E+03  0.16456E+03  0.16523E+03  0.16589E+03  0.16649E+03  0.16699E+03
  0.16736E+03  0.16759E+03  0.16770E+03  0.16771E+03  0.16763E+03  0.16747E+03
  0.16723E+03  0.16694E+03  0.16663E+03  0.16632E+03  0.16602E+03  0.16575E+03
  0.16552E+03  0.16534E+03  0.16520E+03  0.16511E+03  0.16506E+03  0.16485E+03
  0.16518E+03  0.16549E+03  0.16577E+03  0.16603E+03  0.16623E+03  0.16638E+03
  0.16648E+03  0.16651E+03  0.16648E+03  0.16639E+03  0.16625E+03  0.16607E+03
  0.16587E+03  0.16565E+03  0.16546E+03  0.16531E+03  0.16518E+03  0.16505E+03
  0.16488E+03  0.16466E+03  0.16439E+03  0.16408E+03  0.16373E+03  0.16334E+03
  0.16290E+03  0.16244E+03  0.16196E+03  0.16148E+03  0.16102E+03  0.16059E+03
  0.16019E+03  0.15985E+03  0.15957E+03  0.15936E+03  0.15922E+03  0.15918E+03
  0.15918E+03  0.15921E+03  0.15934E+03  0.15955E+03  0.15984E+03  0.16020E+03
  0.16062E+03  0.16109E+03  0.16160E+03  0.16213E+03  0.16268E+03  0.16321E+03
  0.16370E+03  0.16412E+03  0.16445E+03  0.16467E+03  0.16477E+03  0.16473E+03
  0.16455E+03  0.16425E+03  0.16389E+03  0.16352E+03  0.16320E+03  0.16295E+03
  0.16276E+03  0.16264E+03  0.16259E+03  0.16261E+03  0.16270E+03  0.16286E+03
  0.16306E+03  0.16331E+03  0.16358E+03  0.16388E+03  0.16420E+03  0.16452E+03
  0.16467E+03  0.16492E+03  0.16514E+03  0.16532E+03  0.16545E+03  0.16552E+03
  0.16553E+03  0.16547E+03  0.16535E+03  0.16517E+03  0.16494E+03  0.16466E+03
  0.16435E+03  0.16403E+03  0.16372E+03  0.16344E+03  0.16323E+03  0.16309E+03
  0.16299E+03  0.16290E+03  0.16283E+03  0.16276E+03  0.16271E+03  0.16267E+03
  0.16264E+03  0.16260E+03  0.16257E+03  0.16255E+03  0.16254E+03  0.16255E+03
  0.16259E+03  0.16265E+03  0.16273E+03  0.16286E+03  0.16302E+03  0.16322E+03
  0.16346E+03  0.16346E+03  0.16373E+03  0.16403E+03  0.16434E+03  0.16466E+03
  0.16496E+03  0.16522E+03  0.16543E+03  0.16558E+03  0.16565E+03  0.16563E+03
  0.16551E+03  0.16528E+03  0.16494E+03  0.16449E+03  0.16397E+03  0.16339E+03
  0.16279E+03  0.16220E+03  0.16167E+03  0.16126E+03  0.16100E+03  0.16091E+03
  0.16096E+03  0.16112E+03  0.16135E+03  0.16162E+03  0.16192E+03  0.16224E+03
  0.16256E+03  0.16288E+03  0.16320E+03  0.16351E+03  0.16381E+03  0.16411E+03
  0.16440E+03  0.16134E+03  0.16134E+03  0.16132E+03  0.16129E+03  0.16125E+03
  0.16120E+03  0.16114E+03  0.16108E+03  0.16101E+03  0.16094E+03  0.16086E+03
  0.16076E+03  0.16063E+03  0.16047E+03  0.16027E+03  0.16007E+03  0.15988E+03
  0.15974E+03  0.15967E+03  0.15969E+03  0.15977E+03  0.15992E+03  0.16013E+03
  0.16039E+03  0.16071E+03  0.16106E+03  0.16145E+03  0.16187E+03  0.16231E+03
  0.16277E+03  0.16322E+03  0.16366E+03  0.16408E+03  0.16448E+03  0.16483E+03
  0.16514E+03  0.16539E+03  0.16539E+03  0.16558E+03  0.16570E+03  0.16573E+03
  0.16568E+03  0.16554E+03  0.16530E+03  0.16495E+03  0.16451E+03  0.16399E+03
  0.16340E+03  0.16276E+03  0.16210E+03  0.16145E+03  0.16083E+03  0.16029E+03
  0.15985E+03  0.15953E+03  0.15935E+03  0.15934E+03  0.15947E+03  0.15971E+03
  0.16001E+03  0.16031E+03  0.16057E+03  0.16078E+03  0.16094E+03  0.16105E+03
  0.16112E+03  0.16117E+03  0.16121E+03  0.16124E+03  0.16127E+03  0.16129E+03
  0.16132E+03  0.16133E+03  0.15747E+03  0.15735E+03  0.15723E+03  0.15711E+03
  0.15702E+03  0.15696E+03  0.15693E+03  0.15694E+03  0.15699E+03  0.15707E+03
  0.15718E+03  0.15727E+03  0.15732E+03  0.15731E+03  0.15721E+03  0.15700E+03
  0.15672E+03  0.15643E+03  0.15620E+03  0.15605E+03  0.15598E+03  0.15597E+03
  0.15600E+03  0.15610E+03  0.15626E+03  0.15651E+03  0.15683E+03  0.15722E+03
  0.15766E+03  0.15812E+03  0.15859E+03  0.15904E+03  0.15946E+03  0.15982E+03
  0.16011E+03  0.16032E+03  0.16043E+03  0.16043E+03  0.16044E+03  0.16035E+03
  0.16015E+03  0.15985E+03  0.15946E+03  0.15901E+03  0.15850E+03  0.15798E+03
  0.15746E+03  0.15698E+03  0.15659E+03  0.15630E+03  0.15613E+03  0.15610E+03
  0.15618E+03  0.15636E+03  0.15664E+03  0.15702E+03  0.15749E+03  0.15799E+03
  0.15846E+03  0.15881E+03  0.15902E+03  0.15908E+03  0.15904E+03  0.15892E+03
  0.15875E+03  0.15857E+03  0.15840E+03  0.15824E+03  0.15810E+03  0.15797E+03
  0.15785E+03  0.15773E+03  0.15760E+03  0.15604E+03  0.15595E+03  0.15585E+03
  0.15577E+03  0.15570E+03  0.15565E+03  0.15562E+03  0.15562E+03  0.15564E+03
  0.15571E+03  0.15582E+03  0.15594E+03  0.15606E+03  0.15617E+03  0.15621E+03
  0.15616E+03  0.15602E+03  0.15585E+03  0.15569E+03  0.15556E+03  0.15542E+03
  0.15523E+03  0.15500E+03  0.15474E+03  0.15451E+03  0.15433E+03  0.15422E+03
  0.15419E+03  0.15422E+03  0.15429E+03  0.15439E+03  0.15451E+03  0.15464E+03
  0.15474E+03  0.15482E+03  0.15485E+03  0.15483E+03  0.15483E+03  0.15477E+03
  0.15465E+03  0.15450E+03  0.15432E+03  0.15414E+03  0.15399E+03  0.15387E+03
  0.15383E+03  0.15387E+03  0.15404E+03  0.15434E+03  0.15476E+03  0.15529E+03
  0.15587E+03  0.15645E+03  0.15696E+03  0.15738E+03  0.15772E+03  0.15802E+03
  0.15826E+03  0.15840E+03  0.15839E+03  0.15824E+03  0.15801E+03  0.15773E+03
  0.15745E+03  0.15720E+03  0.15698E+03  0.15682E+03  0.15668E+03  0.15656E+03
  0.15646E+03  0.15636E+03  0.15625E+03  0.15615E+03  0.15723E+03  0.15720E+03
  0.15718E+03  0.15716E+03  0.15714E+03  0.15712E+03  0.15710E+03  0.15707E+03
  0.15705E+03  0.15705E+03  0.15709E+03  0.15717E+03  0.15729E+03  0.15746E+03
  0.15764E+03  0.15780E+03  0.15791E+03  0.15803E+03  0.15818E+03  0.15834E+03
  0.15843E+03  0.15841E+03  0.15825E+03  0.15799E+03  0.15766E+03  0.15729E+03
  0.15690E+03  0.15653E+03  0.15617E+03  0.15583E+03  0.15551E+03  0.15523E+03
  0.15500E+03  0.15481E+03  0.15467E+03  0.15457E+03  0.15453E+03  0.15453E+03
  0.15454E+03  0.15461E+03  0.15475E+03  0.15497E+03  0.15527E+03  0.15566E+03
  0.15613E+03  0.15666E+03  0.15725E+03  0.15787E+03  0.15850E+03  0.15911E+03
  0.15964E+03  0.16005E+03  0.16029E+03  0.16032E+03  0.16015E+03  0.15987E+03
  0.15955E+03  0.15924E+03  0.15893E+03  0.15860E+03  0.15825E+03  0.15794E+03
  0.15769E+03  0.15753E+03  0.15743E+03  0.15739E+03  0.15738E+03  0.15739E+03
  0.15739E+03  0.15737E+03  0.15735E+03  0.15731E+03  0.15727E+03  0.16015E+03
  0.16019E+03  0.16023E+03  0.16027E+03  0.16031E+03  0.16035E+03  0.16039E+03
  0.16042E+03  0.16045E+03  0.16051E+03  0.16061E+03  0.16077E+03  0.16100E+03
  0.16131E+03  0.16166E+03  0.16199E+03  0.16231E+03  0.16262E+03  0.16298E+03
  0.16336E+03  0.16370E+03  0.16395E+03  0.16407E+03  0.16409E+03  0.16402E+03
  0.16387E+03  0.16366E+03  0.16341E+03  0.16313E+03  0.16281E+03  0.16249E+03
  0.16218E+03  0.16190E+03  0.16169E+03  0.16154E+03  0.16149E+03  0.16151E+03
  0.16151E+03  0.16163E+03  0.16184E+03  0.16214E+03  0.16251E+03  0.16295E+03
  0.16343E+03  0.16390E+03  0.16434E+03  0.16472E+03  0.16502E+03  0.16520E+03
  0.16526E+03  0.16517E+03  0.16493E+03  0.16453E+03  0.16398E+03  0.16332E+03
  0.16263E+03  0.16202E+03  0.16151E+03  0.16108E+03  0.16067E+03  0.16031E+03
  0.16002E+03  0.15983E+03  0.15974E+03  0.15972E+03  0.15976E+03  0.15983E+03
  0.15991E+03  0.15997E+03  0.16002E+03  0.16006E+03  0.16010E+03  0.16012E+03
  0.16459E+03  0.16463E+03  0.16469E+03  0.16476E+03  0.16483E+03  0.16493E+03
  0.16504E+03  0.16516E+03  0.16531E+03  0.16551E+03  0.16576E+03  0.16608E+03
  0.16648E+03  0.16693E+03  0.16739E+03  0.16778E+03  0.16807E+03  0.16830E+03
  0.16853E+03  0.16878E+03  0.16903E+03  0.16924E+03  0.16941E+03  0.16953E+03
  0.16962E+03  0.16965E+03  0.16966E+03  0.16966E+03  0.16964E+03  0.16961E+03
  0.16956E+03  0.16950E+03  0.16944E+03  0.16940E+03  0.16938E+03  0.16940E+03
  0.16944E+03  0.16944E+03  0.16951E+03  0.16960E+03  0.16971E+03  0.16981E+03
  0.16990E+03  0.16994E+03  0.16992E+03  0.16983E+03  0.16967E+03  0.16943E+03
  0.16912E+03  0.16874E+03  0.16831E+03  0.16783E+03  0.16734E+03  0.16686E+03
  0.16641E+03  0.16605E+03  0.16581E+03  0.16566E+03  0.16551E+03  0.16530E+03
  0.16505E+03  0.16481E+03  0.16462E+03  0.16449E+03  0.16442E+03  0.16440E+03
  0.16442E+03  0.16445E+03  0.16447E+03  0.16449E+03  0.16451E+03  0.16453E+03
  0.16456E+03  0.17137E+03  0.17137E+03  0.17141E+03  0.17146E+03  0.17155E+03
  0.17166E+03  0.17179E+03  0.17194E+03  0.17210E+03  0.17230E+03  0.17253E+03
  0.17280E+03  0.17310E+03  0.17341E+03  0.17366E+03  0.17378E+03  0.17376E+03
  0.17368E+03  0.17366E+03  0.17374E+03  0.17392E+03  0.17416E+03  0.17444E+03
  0.17472E+03  0.17498E+03  0.17520E+03  0.17539E+03  0.17556E+03  0.17573E+03
  0.17590E+03  0.17605E+03  0.17617E+03  0.17627E+03  0.17633E+03  0.17635E+03
  0.17635E+03  0.17631E+03  0.17631E+03  0.17621E+03  0.17606E+03  0.17586E+03
  0.17560E+03  0.17527E+03  0.17488E+03  0.17442E+03  0.17391E+03  0.17338E+03
  0.17284E+03  0.17230E+03  0.17177E+03  0.17127E+03  0.17084E+03  0.17054E+03
  0.17039E+03  0.17041E+03  0.17063E+03  0.17102E+03  0.17151E+03  0.17194E+03
  0.17221E+03  0.17231E+03  0.17231E+03  0.17226E+03  0.17219E+03  0.17211E+03
  0.17203E+03  0.17195E+03  0.17185E+03  0.17174E+03  0.17163E+03  0.17154E+03
  0.17146E+03  0.17140E+03  0.18045E+03  0.18039E+03  0.18031E+03  0.18020E+03
  0.18008E+03  0.17995E+03  0.17982E+03  0.17968E+03  0.17952E+03  0.17937E+03
  0.17922E+03  0.17904E+03  0.17883E+03  0.17856E+03  0.17819E+03  0.17766E+03
  0.17703E+03  0.17646E+03  0.17613E+03  0.17615E+03  0.17647E+03  0.17701E+03
  0.17771E+03  0.17848E+03  0.17926E+03  0.17998E+03  0.18062E+03  0.18121E+03
  0.18176E+03  0.18229E+03  0.18277E+03  0.18319E+03  0.18351E+03  0.18374E+03
  0.18386E+03  0.18387E+03  0.18375E+03  0.18375E+03  0.18349E+03  0.18309E+03
  0.18258E+03  0.18196E+03  0.18123E+03  0.18041E+03  0.17953E+03  0.17864E+03
  0.17776E+03  0.17689E+03  0.17605E+03  0.17524E+03  0.17450E+03  0.17388E+03
  0.17349E+03  0.17337E+03  0.17357E+03  0.17412E+03  0.17501E+03  0.17612E+03
  0.17723E+03  0.17815E+03  0.17884E+03  0.17933E+03  0.17969E+03  0.17995E+03
  0.18014E+03  0.18027E+03  0.18038E+03  0.18045E+03  0.18049E+03  0.18051E+03
  0.18052E+03  0.18052E+03  0.18049E+03  0.18917E+03  0.18910E+03  0.18888E+03
  0.18849E+03  0.18798E+03  0.18738E+03  0.18671E+03  0.18599E+03  0.18524E+03
  0.18448E+03  0.18371E+03  0.18288E+03  0.18199E+03  0.18101E+03  0.17990E+03
  0.17866E+03  0.17740E+03  0.17638E+03  0.17587E+03  0.17598E+03  0.17664E+03
  0.17771E+03  0.17906E+03  0.18056E+03  0.18208E+03  0.18351E+03  0.18481E+03
  0.18599E+03  0.18705E+03  0.18803E+03  0.18893E+03  0.18973E+03  0.19040E+03
  0.19091E+03  0.19124E+03  0.19137E+03  0.19126E+03  0.19126E+03  0.19089E+03
  0.19029E+03  0.18949E+03  0.18853E+03  0.18744E+03  0.18625E+03  0.18501E+03
  0.18376E+03  0.18250E+03  0.18122E+03  0.17992E+03  0.17860E+03  0.17732E+03
  0.17618E+03  0.17529E+03  0.17476E+03  0.17465E+03  0.17508E+03  0.17607E+03
  0.17749E+03  0.17906E+03  0.18051E+03  0.18173E+03  0.18274E+03  0.18359E+03
  0.18433E+03  0.18499E+03  0.18562E+03  0.18624E+03  0.18685E+03  0.18743E+03
  0.18796E+03  0.18844E+03  0.18882E+03  0.18907E+03  0.19372E+03  0.19376E+03
  0.19353E+03  0.19305E+03  0.19235E+03  0.19149E+03  0.19051E+03  0.18944E+03
  0.18832E+03  0.18717E+03  0.18598E+03  0.18472E+03  0.18336E+03  0.18188E+03
  0.18027E+03  0.17857E+03  0.17696E+03  0.17582E+03  0.17545E+03  0.17597E+03
  0.17725E+03  0.17905E+03  0.18117E+03  0.18341E+03  0.18561E+03  0.18767E+03
  0.18952E+03  0.19116E+03  0.19259E+03  0.19387E+03  0.19501E+03  0.19603E+03
  0.19691E+03  0.19761E+03  0.19810E+03  0.19835E+03  0.19829E+03  0.19829E+03
  0.19790E+03  0.19722E+03  0.19630E+03  0.19522E+03  0.19400E+03  0.19270E+03
  0.19134E+03  0.18993E+03  0.18845E+03  0.18687E+03  0.18516E+03  0.18334E+03
  0.18146E+03  0.17961E+03  0.17791E+03  0.17652E+03  0.17561E+03  0.17540E+03
  0.17599E+03  0.17727E+03  0.17892E+03  0.18060E+03  0.18210E+03  0.18340E+03
  0.18454E+03  0.18556E+03  0.18651E+03  0.18744E+03  0.18841E+03  0.18939E+03
  0.19036E+03  0.19130E+03  0.19217E+03  0.19289E+03  0.19342E+03  0.19251E+03
  0.19270E+03  0.19265E+03  0.19236E+03  0.19185E+03  0.19120E+03  0.19041E+03
  0.18951E+03  0.18854E+03  0.18751E+03  0.18640E+03  0.18516E+03  0.18377E+03
  0.18223E+03  0.18055E+03  0.17881E+03  0.17728E+03  0.17639E+03  0.17651E+03
  0.17771E+03  0.17977E+03  0.18236E+03  0.18519E+03  0.18804E+03  0.19077E+03
  0.19329E+03  0.19556E+03  0.19759E+03  0.19938E+03  0.20093E+03  0.20225E+03
  0.20338E+03  0.20430E+03  0.20504E+03  0.20557E+03  0.20585E+03  0.20584E+03
  0.20584E+03  0.20551E+03  0.20490E+03  0.20407E+03  0.20308E+03  0.20195E+03
  0.20068E+03  0.19928E+03  0.19773E+03  0.19602E+03  0.19415E+03  0.19209E+03
  0.18984E+03  0.18741E+03  0.18485E+03  0.18229E+03  0.17989E+03  0.17792E+03
  0.17671E+03  0.17651E+03  0.17727E+03  0.17864E+03  0.18018E+03  0.18163E+03
  0.18290E+03  0.18400E+03  0.18493E+03  0.18575E+03  0.18655E+03  0.18736E+03
  0.18821E+03  0.18907E+03  0.18993E+03  0.19077E+03  0.19152E+03  0.19211E+03
  0.18576E+03  0.18606E+03  0.18629E+03  0.18642E+03  0.18645E+03  0.18642E+03
  0.18629E+03  0.18606E+03  0.18572E+03  0.18528E+03  0.18469E+03  0.18390E+03
  0.18287E+03  0.18164E+03  0.18025E+03  0.17881E+03  0.17767E+03  0.17734E+03
  0.17824E+03  0.18038E+03  0.18341E+03  0.18686E+03  0.19042E+03  0.19389E+03
  0.19715E+03  0.20016E+03  0.20290E+03  0.20540E+03  0.20765E+03  0.20960E+03
  0.21123E+03  0.21253E+03  0.21354E+03  0.21429E+03  0.21483E+03  0.21513E+03
  0.21517E+03  0.21517E+03  0.21493E+03  0.21445E+03  0.21376E+03  0.21289E+03
  0.21181E+03  0.21048E+03  0.20889E+03  0.20702E+03  0.20492E+03  0.20261E+03
  0.20007E+03  0.19729E+03  0.19425E+03  0.19094E+03  0.18746E+03  0.18397E+03
  0.18077E+03  0.17834E+03  0.17709E+03  0.17707E+03  0.17791E+03  0.17909E+03
  0.18025E+03  0.18125E+03  0.18205E+03  0.18263E+03  0.18302E+03  0.18330E+03
  0.18355E+03  0.18380E+03  0.18406E+03  0.18435E+03  0.18471E+03  0.18508E+03
  0.18543E+03  0.17470E+03  0.17501E+03  0.17549E+03  0.17610E+03  0.17681E+03
  0.17761E+03  0.17842E+03  0.17915E+03  0.17977E+03  0.18027E+03  0.18054E+03
  0.18051E+03  0.18014E+03  0.17947E+03  0.17853E+03  0.17745E+03  0.17663E+03
  0.17677E+03  0.17842E+03  0.18156E+03  0.18568E+03  0.19019E+03  0.19471E+03
  0.19903E+03  0.20305E+03  0.20675E+03  0.21014E+03  0.21329E+03  0.21617E+03
  0.21875E+03  0.22093E+03  0.22268E+03  0.22402E+03  0.22502E+03  0.22573E+03
  0.22616E+03  0.22629E+03  0.22629E+03  0.22608E+03  0.22557E+03  0.22481E+03
  0.22379E+03  0.22246E+03  0.22076E+03  0.21866E+03  0.21622E+03  0.21349E+03
  0.21052E+03  0.20730E+03  0.20377E+03  0.19987E+03  0.19560E+03  0.19101E+03
  0.18628E+03  0.18177E+03  0.17810E+03  0.17588E+03  0.17521E+03  0.17563E+03
  0.17646E+03  0.17727E+03  0.17789E+03  0.17824E+03  0.17828E+03  0.17802E+03
  0.17758E+03  0.17705E+03  0.17647E+03  0.17588E+03  0.17536E+03  0.17497E+03
  0.17472E+03  0.17462E+03  0.16130E+03  0.16149E+03  0.16204E+03  0.16291E+03
  0.16410E+03  0.16558E+03  0.16723E+03  0.16894E+03  0.17063E+03  0.17225E+03
  0.17367E+03  0.17472E+03  0.17536E+03  0.17560E+03  0.17544E+03  0.17497E+03
  0.17467E+03  0.17539E+03  0.17781E+03  0.18192E+03  0.18707E+03  0.19254E+03
  0.19789E+03  0.20294E+03  0.20763E+03  0.21194E+03  0.21592E+03  0.21965E+03
  0.22313E+03  0.22621E+03  0.22879E+03  0.23090E+03  0.23253E+03  0.23378E+03
  0.23469E+03  0.23527E+03  0.23548E+03  0.23548E+03  0.23528E+03  0.23471E+03
  0.23383E+03  0.23264E+03  0.23107E+03  0.22907E+03  0.22659E+03  0.22354E+03
  0.22020E+03  0.21663E+03  0.21280E+03  0.20861E+03  0.20397E+03  0.19887E+03
  0.19333E+03  0.18748E+03  0.18174E+03  0.17688E+03  0.17367E+03  0.17230E+03
  0.17218E+03  0.17251E+03  0.17275E+03  0.17273E+03  0.17239E+03  0.17166E+03
  0.17057E+03  0.16928E+03  0.16791E+03  0.16650E+03  0.16512E+03  0.16387E+03
  0.16284E+03  0.16205E+03  0.16151E+03  0.14781E+03  0.14780E+03  0.14816E+03
