GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.20134E+03  0.20995E+03  0.21740E+03  0.22321E+03  0.22784E+03  0.23179E+03
  0.23508E+03  0.23762E+03  0.23960E+03  0.24123E+03  0.24250E+03  0.24342E+03
  0.24416E+03  0.24486E+03  0.24544E+03  0.24584E+03  0.24612E+03  0.24639E+03
  0.24656E+03  0.24656E+03  0.24654E+03  0.24642E+03  0.24628E+03  0.24605E+03
  0.24564E+03  0.24513E+03  0.24465E+03  0.24410E+03  0.24331E+03  0.24226E+03
  0.24096E+03  0.23917E+03  0.23662E+03  0.23336E+03  0.22934E+03  0.22403E+03
  0.21680E+03  0.20812E+03  0.19976E+03  0.19351E+03  0.18965E+03  0.18715E+03
  0.18495E+03  0.18278E+03  0.18078E+03  0.17893E+03  0.17713E+03  0.17549E+03
  0.17409E+03  0.17287E+03  0.17171E+03  0.17062E+03  0.16967E+03  0.16877E+03
  0.16787E+03  0.17010E+03  0.16932E+03  0.16861E+03  0.16795E+03  0.16742E+03
  0.16717E+03  0.16719E+03  0.16755E+03  0.16841E+03  0.16987E+03  0.17182E+03
  0.17411E+03  0.17679E+03  0.17987E+03  0.18310E+03  0.18658E+03  0.19121E+03
  0.19805E+03  0.20687E+03  0.21606E+03  0.22397E+03  0.23014E+03  0.23506E+03
  0.23924E+03  0.24270E+03  0.24535E+03  0.24741E+03  0.24909E+03  0.25040E+03
  0.25133E+03  0.25208E+03  0.25279E+03  0.25339E+03  0.25378E+03  0.25407E+03
  0.25435E+03  0.25452E+03  0.25452E+03  0.25450E+03  0.25437E+03  0.25423E+03
  0.25400E+03  0.25358E+03  0.25306E+03  0.25257E+03  0.25202E+03  0.25121E+03
  0.25013E+03  0.24880E+03  0.24694E+03  0.24429E+03  0.24087E+03  0.23666E+03
  0.23106E+03  0.22340E+03  0.21412E+03  0.20514E+03  0.19838E+03  0.19419E+03
  0.19148E+03  0.18911E+03  0.18679E+03  0.18466E+03  0.18269E+03  0.18079E+03
  0.17905E+03  0.17757E+03  0.17628E+03  0.17506E+03  0.17391E+03  0.17290E+03
  0.17195E+03  0.17100E+03  0.17323E+03  0.17240E+03  0.17166E+03  0.17096E+03
  0.17041E+03  0.17014E+03  0.17017E+03  0.17055E+03  0.17145E+03  0.17299E+03
  0.17503E+03  0.17743E+03  0.18025E+03  0.18350E+03  0.18694E+03  0.19067E+03
  0.19568E+03  0.20306E+03  0.21254E+03  0.22235E+03  0.23075E+03  0.23727E+03
  0.24246E+03  0.24686E+03  0.25047E+03  0.25322E+03  0.25535E+03  0.25707E+03
  0.25840E+03  0.25934E+03  0.26009E+03  0.26082E+03  0.26142E+03  0.26182E+03
  0.26211E+03  0.26239E+03  0.26257E+03  0.26257E+03  0.26254E+03  0.26241E+03
  0.26227E+03  0.26203E+03  0.26160E+03  0.26107E+03  0.26058E+03  0.26002E+03
  0.25919E+03  0.25809E+03  0.25672E+03  0.25481E+03  0.25206E+03  0.24850E+03
  0.24410E+03  0.23822E+03  0.23011E+03  0.22023E+03  0.21061E+03  0.20332E+03
  0.19878E+03  0.19585E+03  0.19331E+03  0.19084E+03  0.18857E+03  0.18649E+03
  0.18448E+03  0.18265E+03  0.18109E+03  0.17973E+03  0.17844E+03  0.17724E+03
  0.17617E+03  0.17518E+03  0.17417E+03  0.17639E+03  0.17552E+03  0.17475E+03
  0.17402E+03  0.17345E+03  0.17316E+03  0.17320E+03  0.17359E+03  0.17454E+03
  0.17615E+03  0.17828E+03  0.18078E+03  0.18374E+03  0.18716E+03  0.19080E+03
  0.19479E+03  0.20019E+03  0.20815E+03  0.21832E+03  0.22879E+03  0.23770E+03
  0.24456E+03  0.25002E+03  0.25462E+03  0.25836E+03  0.26120E+03  0.26337E+03
  0.26513E+03  0.26648E+03  0.26742E+03  0.26817E+03  0.26891E+03  0.26952E+03
  0.26992E+03  0.27020E+03  0.27049E+03  0.27067E+03  0.27067E+03  0.27064E+03
  0.27050E+03  0.27036E+03  0.27013E+03  0.26968E+03  0.26913E+03  0.26864E+03
  0.26808E+03  0.26724E+03  0.26612E+03  0.26471E+03  0.26275E+03  0.25990E+03
  0.25620E+03  0.25162E+03  0.24546E+03  0.23691E+03  0.22642E+03  0.21614E+03
  0.20830E+03  0.20342E+03  0.20026E+03  0.19755E+03  0.19492E+03  0.19251E+03
  0.19031E+03  0.18821E+03  0.18627E+03  0.18464E+03  0.18321E+03  0.18186E+03
  0.18059E+03  0.17947E+03  0.17843E+03  0.17738E+03  0.17957E+03  0.17867E+03
  0.17786E+03  0.17710E+03  0.17651E+03  0.17622E+03  0.17626E+03  0.17667E+03
  0.17766E+03  0.17934E+03  0.18155E+03  0.18416E+03  0.18725E+03  0.19084E+03
  0.19468E+03  0.19893E+03  0.20473E+03  0.21329E+03  0.22419E+03  0.23534E+03
  0.24477E+03  0.25198E+03  0.25768E+03  0.26247E+03  0.26634E+03  0.26925E+03
  0.27146E+03  0.27326E+03  0.27461E+03  0.27555E+03  0.27630E+03  0.27704E+03
  0.27767E+03  0.27806E+03  0.27834E+03  0.27863E+03  0.27882E+03  0.27882E+03
  0.27878E+03  0.27864E+03  0.27850E+03  0.27826E+03  0.27780E+03  0.27724E+03
  0.27675E+03  0.27619E+03  0.27533E+03  0.27418E+03  0.27275E+03  0.27073E+03
  0.26780E+03  0.26396E+03  0.25920E+03  0.25277E+03  0.24377E+03  0.23266E+03
  0.22171E+03  0.21333E+03  0.20808E+03  0.20470E+03  0.20180E+03  0.19901E+03
  0.19647E+03  0.19416E+03  0.19195E+03  0.18992E+03  0.18820E+03  0.18671E+03
  0.18529E+03  0.18396E+03  0.18279E+03  0.18170E+03  0.18061E+03  0.18277E+03
  0.18183E+03  0.18099E+03  0.18021E+03  0.17960E+03  0.17930E+03  0.17934E+03
  0.17978E+03  0.18081E+03  0.18254E+03  0.18484E+03  0.18755E+03  0.19077E+03
  0.19454E+03  0.19858E+03  0.20309E+03  0.20930E+03  0.21847E+03  0.23011E+03
  0.24197E+03  0.25193E+03  0.25949E+03  0.26543E+03  0.27039E+03  0.27438E+03
  0.27735E+03  0.27960E+03  0.28142E+03  0.28279E+03  0.28372E+03  0.28447E+03
  0.28521E+03  0.28584E+03  0.28623E+03  0.28651E+03  0.28681E+03  0.28700E+03
  0.28700E+03  0.28695E+03  0.28680E+03  0.28666E+03  0.28642E+03  0.28595E+03
  0.28538E+03  0.28488E+03  0.28432E+03  0.28346E+03  0.28228E+03  0.28082E+03
  0.27875E+03  0.27573E+03  0.27176E+03  0.26682E+03  0.26012E+03  0.25067E+03
  0.23894E+03  0.22731E+03  0.21837E+03  0.21276E+03  0.20915E+03  0.20607E+03
  0.20312E+03  0.20045E+03  0.19802E+03  0.19570E+03  0.19357E+03  0.19178E+03
  0.19022E+03  0.18874E+03  0.18735E+03  0.18613E+03  0.18499E+03  0.18385E+03
  0.18598E+03  0.18501E+03  0.18414E+03  0.18332E+03  0.18270E+03  0.18240E+03
  0.18245E+03  0.18290E+03  0.18397E+03  0.18577E+03  0.18814E+03  0.19095E+03
  0.19430E+03  0.19824E+03  0.20249E+03  0.20726E+03  0.21389E+03  0.22367E+03
  0.23607E+03  0.24866E+03  0.25916E+03  0.26707E+03  0.27324E+03  0.27836E+03
  0.28246E+03  0.28548E+03  0.28777E+03  0.28961E+03  0.29099E+03  0.29191E+03
  0.29265E+03  0.29341E+03  0.29404E+03  0.29443E+03  0.29471E+03  0.29500E+03
  0.29520E+03  0.29520E+03  0.29515E+03  0.29498E+03  0.29485E+03  0.29460E+03
  0.29412E+03  0.29354E+03  0.29304E+03  0.29248E+03  0.29160E+03  0.29040E+03
  0.28891E+03  0.28680E+03  0.28369E+03  0.27959E+03  0.27447E+03  0.26751E+03
  0.25761E+03  0.24524E+03  0.23294E+03  0.22344E+03  0.21745E+03  0.21361E+03
  0.21036E+03  0.20725E+03  0.20443E+03  0.20188E+03  0.19946E+03  0.19724E+03
  0.19536E+03  0.19373E+03  0.19219E+03  0.19075E+03  0.18948E+03  0.18829E+03
  0.18710E+03  0.18920E+03  0.18819E+03  0.18729E+03  0.18645E+03  0.18581E+03
  0.18551E+03  0.18557E+03  0.18604E+03  0.18714E+03  0.18900E+03  0.19145E+03
  0.19435E+03  0.19784E+03  0.20195E+03  0.20640E+03  0.21145E+03  0.21848E+03
  0.22890E+03  0.24207E+03  0.25539E+03  0.26644E+03  0.27469E+03  0.28108E+03
  0.28637E+03  0.29057E+03  0.29365E+03  0.29596E+03  0.29782E+03  0.29921E+03
  0.30012E+03  0.30086E+03  0.30162E+03  0.30226E+03  0.30264E+03  0.30291E+03
  0.30321E+03  0.30341E+03  0.30341E+03  0.30335E+03  0.30318E+03  0.30304E+03
  0.30280E+03  0.30230E+03  0.30171E+03  0.30121E+03  0.30065E+03  0.29976E+03
  0.29853E+03  0.29701E+03  0.29486E+03  0.29166E+03  0.28743E+03  0.28215E+03
  0.27491E+03  0.26456E+03  0.25157E+03  0.23858E+03  0.22851E+03  0.22216E+03
  0.21808E+03  0.21465E+03  0.21137E+03  0.20842E+03  0.20576E+03  0.20323E+03
  0.20091E+03  0.19895E+03  0.19726E+03  0.19565E+03  0.19415E+03  0.19283E+03
  0.19160E+03  0.19036E+03  0.19242E+03  0.19138E+03  0.19045E+03  0.18959E+03
  0.18893E+03  0.18863E+03  0.18869E+03  0.18918E+03  0.19032E+03  0.19224E+03
  0.19476E+03  0.19776E+03  0.20138E+03  0.20566E+03  0.21032E+03  0.21563E+03
  0.22309E+03  0.23413E+03  0.24808E+03  0.26215E+03  0.27375E+03  0.28235E+03
  0.28896E+03  0.29440E+03  0.29870E+03  0.30183E+03  0.30417E+03  0.30605E+03
  0.30744E+03  0.30835E+03  0.30908E+03  0.30984E+03  0.31048E+03  0.31086E+03
  0.31113E+03  0.31143E+03  0.31163E+03  0.31163E+03  0.31157E+03  0.31139E+03
  0.31125E+03  0.31101E+03  0.31050E+03  0.30989E+03  0.30939E+03  0.30883E+03
  0.30792E+03  0.30668E+03  0.30513E+03  0.30293E+03  0.29965E+03  0.29529E+03
  0.28984E+03  0.28233E+03  0.27153E+03  0.25790E+03  0.24423E+03  0.23360E+03
  0.22687E+03  0.22255E+03  0.21894E+03  0.21550E+03  0.21241E+03  0.20963E+03
  0.20700E+03  0.20459E+03  0.20255E+03  0.20079E+03  0.19912E+03  0.19756E+03
  0.19619E+03  0.19491E+03  0.19363E+03  0.19565E+03  0.19458E+03  0.19362E+03
  0.19273E+03  0.19206E+03  0.19175E+03  0.19182E+03  0.19233E+03  0.19350E+03
  0.19548E+03  0.19808E+03  0.20118E+03  0.20493E+03  0.20937E+03  0.21424E+03
  0.21982E+03  0.22770E+03  0.23938E+03  0.25411E+03  0.26893E+03  0.28108E+03
  0.29003E+03  0.29685E+03  0.30245E+03  0.30685E+03  0.31002E+03  0.31239E+03
  0.31429E+03  0.31568E+03  0.31658E+03  0.31730E+03  0.31806E+03  0.31871E+03
  0.31909E+03  0.31935E+03  0.31966E+03  0.31986E+03  0.31986E+03  0.31979E+03
  0.31961E+03  0.31947E+03  0.31922E+03  0.31870E+03  0.31808E+03  0.31757E+03
  0.31701E+03  0.31610E+03  0.31483E+03  0.31325E+03  0.31101E+03  0.30764E+03
  0.30316E+03  0.29753E+03  0.28976E+03  0.27852E+03  0.26425E+03  0.24988E+03
  0.23869E+03  0.23158E+03  0.22703E+03  0.22324E+03  0.21964E+03  0.21641E+03
  0.21351E+03  0.21077E+03  0.20826E+03  0.20615E+03  0.20432E+03  0.20259E+03
  0.20097E+03  0.19955E+03  0.19822E+03  0.19690E+03  0.19888E+03  0.19777E+03
  0.19678E+03  0.19587E+03  0.19519E+03  0.19488E+03  0.19496E+03  0.19548E+03
  0.19669E+03  0.19873E+03  0.20140E+03  0.20460E+03  0.20847E+03  0.21309E+03
  0.21816E+03  0.22402E+03  0.23231E+03  0.24463E+03  0.26015E+03  0.27572E+03
  0.28843E+03  0.29772E+03  0.30476E+03  0.31051E+03  0.31500E+03  0.31823E+03
  0.32061E+03  0.32253E+03  0.32393E+03  0.32482E+03  0.32553E+03  0.32630E+03
  0.32695E+03  0.32732E+03  0.32758E+03  0.32789E+03  0.32809E+03  0.32809E+03
  0.32802E+03  0.32782E+03  0.32768E+03  0.32744E+03  0.32691E+03  0.32627E+03
  0.32576E+03  0.32520E+03  0.32428E+03  0.32298E+03  0.32138E+03  0.31909E+03
  0.31564E+03  0.31103E+03  0.30524E+03  0.29720E+03  0.28550E+03  0.27060E+03
  0.25555E+03  0.24378E+03  0.23630E+03  0.23151E+03  0.22754E+03  0.22378E+03
  0.22041E+03  0.21740E+03  0.21455E+03  0.21195E+03  0.20975E+03  0.20785E+03
  0.20606E+03  0.20439E+03  0.20291E+03  0.20154E+03  0.20017E+03  0.20211E+03
  0.20097E+03  0.19995E+03  0.19902E+03  0.19832E+03  0.19801E+03  0.19809E+03
  0.19864E+03  0.19988E+03  0.20198E+03  0.20473E+03  0.20801E+03  0.21202E+03
  0.21681E+03  0.22209E+03  0.22821E+03  0.23693E+03  0.24988E+03  0.26620E+03
  0.28252E+03  0.29579E+03  0.30543E+03  0.31268E+03  0.31857E+03  0.32316E+03
  0.32643E+03  0.32884E+03  0.33078E+03  0.33218E+03  0.33306E+03  0.33376E+03
  0.33453E+03  0.33519E+03  0.33556E+03  0.33581E+03  0.33612E+03  0.33633E+03
  0.33633E+03  0.33625E+03  0.33605E+03  0.33591E+03  0.33566E+03  0.33511E+03
  0.33447E+03  0.33396E+03  0.33340E+03  0.33246E+03  0.33114E+03  0.32952E+03
  0.32718E+03  0.32365E+03  0.31891E+03  0.31295E+03  0.30464E+03  0.29250E+03
  0.27696E+03  0.26121E+03  0.24887E+03  0.24102E+03  0.23600E+03  0.23184E+03
  0.22792E+03  0.22441E+03  0.22128E+03  0.21833E+03  0.21563E+03  0.21335E+03
  0.21138E+03  0.20953E+03  0.20780E+03  0.20627E+03  0.20485E+03  0.20344E+03
  0.20535E+03  0.20417E+03  0.20312E+03  0.20217E+03  0.20145E+03  0.20114E+03
  0.20123E+03  0.20179E+03  0.20308E+03  0.20523E+03  0.20805E+03  0.21143E+03
  0.21557E+03  0.22053E+03  0.22601E+03  0.23241E+03  0.24155E+03  0.25514E+03
  0.27225E+03  0.28933E+03  0.30316E+03  0.31314E+03  0.32061E+03  0.32665E+03
  0.33133E+03  0.33465E+03  0.33708E+03  0.33903E+03  0.34044E+03  0.34130E+03
  0.34200E+03  0.34277E+03  0.34343E+03  0.34379E+03  0.34404E+03  0.34436E+03
  0.34457E+03  0.34457E+03  0.34448E+03  0.34427E+03  0.34413E+03  0.34388E+03
  0.34332E+03  0.34267E+03  0.34215E+03  0.34160E+03  0.34064E+03  0.33930E+03
  0.33765E+03  0.33527E+03  0.33165E+03  0.32679E+03  0.32066E+03  0.31209E+03
  0.29949E+03  0.28332E+03  0.26688E+03  0.25397E+03  0.24574E+03  0.24048E+03
  0.23614E+03  0.23206E+03  0.22841E+03  0.22516E+03  0.22210E+03  0.21931E+03
  0.21695E+03  0.21492E+03  0.21301E+03  0.21122E+03  0.20964E+03  0.20817E+03
  0.20672E+03  0.20858E+03  0.20737E+03  0.20630E+03  0.20532E+03  0.20459E+03
  0.20427E+03  0.20438E+03  0.20495E+03  0.20627E+03  0.20848E+03  0.21138E+03
  0.21485E+03  0.21912E+03  0.22425E+03  0.22994E+03  0.23661E+03  0.24617E+03
  0.26040E+03  0.27831E+03  0.29614E+03  0.31053E+03  0.32086E+03  0.32854E+03
  0.33472E+03  0.33950E+03  0.34286E+03  0.34532E+03  0.34728E+03  0.34869E+03
  0.34955E+03  0.35023E+03  0.35101E+03  0.35168E+03  0.35204E+03  0.35228E+03
  0.35260E+03  0.35281E+03  0.35281E+03  0.35271E+03  0.35250E+03  0.35235E+03
  0.35210E+03  0.35154E+03  0.35087E+03  0.35035E+03  0.34979E+03  0.34883E+03
  0.34747E+03  0.34579E+03  0.34337E+03  0.33966E+03  0.33468E+03  0.32838E+03
  0.31954E+03  0.30649E+03  0.28968E+03  0.27255E+03  0.25907E+03  0.25046E+03
  0.24497E+03  0.24044E+03  0.23620E+03  0.23241E+03  0.22905E+03  0.22588E+03
  0.22299E+03  0.22056E+03  0.21846E+03  0.21648E+03  0.21463E+03  0.21300E+03
  0.21149E+03  0.20999E+03  0.21181E+03  0.21057E+03  0.20947E+03  0.20846E+03
  0.20772E+03  0.20741E+03  0.20752E+03  0.20811E+03  0.20947E+03  0.21173E+03
  0.21471E+03  0.21828E+03  0.22267E+03  0.22797E+03  0.23387E+03  0.24081E+03
  0.25079E+03  0.26567E+03  0.28436E+03  0.30296E+03  0.31791E+03  0.32859E+03
  0.33647E+03  0.34280E+03  0.34767E+03  0.35108E+03  0.35356E+03  0.35554E+03
  0.35695E+03  0.35780E+03  0.35847E+03  0.35925E+03  0.35992E+03  0.36028E+03
  0.36052E+03  0.36084E+03  0.36105E+03  0.36105E+03  0.36095E+03  0.36072E+03
  0.36058E+03  0.36033E+03  0.35975E+03  0.35907E+03  0.35855E+03  0.35799E+03
  0.35702E+03  0.35563E+03  0.35393E+03  0.35146E+03  0.34767E+03  0.34256E+03
  0.33609E+03  0.32699E+03  0.31350E+03  0.29604E+03  0.27822E+03  0.26417E+03
  0.25519E+03  0.24946E+03  0.24475E+03  0.24034E+03  0.23642E+03  0.23294E+03
  0.22966E+03  0.22668E+03  0.22416E+03  0.22199E+03  0.21995E+03  0.21805E+03
  0.21637E+03  0.21481E+03  0.21327E+03
NEUTRAL TEMPERATURE (DEG K)                                                     
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    2                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03
 -0.15500E+03 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03
 -0.12500E+03 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03
 -0.95000E+02 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02
 -0.65000E+02 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02
 -0.35000E+02 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02
 -0.50000E+01
ny=  69 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02  0.18000E+02
  0.21918E+03  0.21916E+03  0.21916E+03  0.21918E+03  0.21919E+03  0.21921E+03
  0.21923E+03  0.21925E+03  0.21927E+03  0.21929E+03  0.21930E+03  0.21928E+03
  0.21925E+03  0.21924E+03  0.21924E+03  0.21924E+03  0.21921E+03  0.21920E+03
  0.21924E+03  0.21928E+03  0.21927E+03  0.21926E+03  0.21925E+03  0.21925E+03
  0.21926E+03  0.21928E+03  0.21927E+03  0.21923E+03  0.21919E+03  0.21917E+03
  0.21913E+03  0.21911E+03  0.21910E+03  0.21909E+03  0.21907E+03  0.21905E+03
  0.21905E+03  0.21905E+03  0.21907E+03  0.21908E+03  0.21908E+03  0.21906E+03
  0.21904E+03  0.21903E+03  0.21903E+03  0.21902E+03  0.21900E+03  0.21901E+03
  0.21904E+03  0.21907E+03  0.21909E+03  0.21912E+03  0.21913E+03  0.21910E+03
  0.21907E+03  0.21905E+03  0.21906E+03  0.21907E+03  0.21906E+03  0.21906E+03
  0.21905E+03  0.21905E+03  0.21905E+03  0.21905E+03  0.21907E+03  0.21910E+03
  0.21912E+03  0.21911E+03  0.21910E+03  0.21911E+03  0.21915E+03  0.21918E+03
  0.21919E+03  0.19902E+03  0.19890E+03  0.19875E+03  0.19857E+03  0.19836E+03
  0.19814E+03  0.19789E+03  0.19763E+03  0.19735E+03  0.19706E+03  0.19675E+03
  0.19643E+03  0.19610E+03  0.19577E+03  0.19543E+03  0.19511E+03  0.19483E+03
  0.19460E+03  0.19444E+03  0.19438E+03  0.19441E+03  0.19456E+03  0.19483E+03
  0.19524E+03  0.19577E+03  0.19642E+03  0.19713E+03  0.19787E+03  0.19862E+03
  0.19934E+03  0.20001E+03  0.20062E+03  0.20116E+03  0.20162E+03  0.20198E+03
  0.20226E+03  0.20244E+03  0.20244E+03  0.20254E+03  0.20257E+03  0.20253E+03
  0.20244E+03  0.20231E+03  0.20216E+03  0.20199E+03  0.20180E+03  0.20158E+03
  0.20132E+03  0.20102E+03  0.20069E+03  0.20033E+03  0.19997E+03  0.19962E+03
  0.19930E+03  0.19900E+03  0.19874E+03  0.19854E+03  0.19839E+03  0.19832E+03
  0.19830E+03  0.19833E+03  0.19840E+03  0.19849E+03  0.19859E+03  0.19870E+03
  0.19881E+03  0.19891E+03  0.19901E+03  0.19908E+03  0.19913E+03  0.19916E+03
  0.19914E+03  0.19910E+03  0.18517E+03  0.18503E+03  0.18488E+03  0.18471E+03
  0.18454E+03  0.18436E+03  0.18419E+03  0.18402E+03  0.18386E+03  0.18369E+03
  0.18353E+03  0.18337E+03  0.18320E+03  0.18304E+03  0.18288E+03  0.18274E+03
  0.18264E+03  0.18259E+03  0.18261E+03  0.18268E+03  0.18281E+03  0.18301E+03
  0.18328E+03  0.18361E+03  0.18399E+03  0.18441E+03  0.18483E+03  0.18523E+03
  0.18560E+03  0.18593E+03  0.18623E+03  0.18647E+03  0.18668E+03  0.18683E+03
  0.18694E+03  0.18701E+03  0.18702E+03  0.18702E+03  0.18699E+03  0.18691E+03
  0.18680E+03  0.18665E+03  0.18648E+03  0.18630E+03  0.18609E+03  0.18587E+03
  0.18563E+03  0.18536E+03  0.18507E+03  0.18477E+03  0.18447E+03  0.18420E+03
  0.18396E+03  0.18378E+03  0.18364E+03  0.18356E+03  0.18354E+03  0.18359E+03
  0.18370E+03  0.18387E+03  0.18408E+03  0.18431E+03  0.18453E+03  0.18474E+03
  0.18494E+03  0.18510E+03  0.18523E+03  0.18533E+03  0.18540E+03  0.18542E+03
  0.18541E+03  0.18536E+03  0.18528E+03  0.17268E+03  0.17248E+03  0.17232E+03
  0.17222E+03  0.17217E+03  0.17217E+03  0.17223E+03  0.17235E+03  0.17251E+03
  0.17272E+03  0.17295E+03  0.17322E+03  0.17350E+03  0.17378E+03  0.17407E+03
  0.17436E+03  0.17467E+03  0.17497E+03  0.17525E+03  0.17548E+03  0.17564E+03
  0.17573E+03  0.17576E+03  0.17572E+03  0.17561E+03  0.17544E+03  0.17521E+03
  0.17494E+03  0.17464E+03  0.17433E+03  0.17403E+03  0.17374E+03  0.17348E+03
  0.17324E+03  0.17303E+03  0.17284E+03  0.17268E+03  0.17268E+03  0.17252E+03
  0.17237E+03  0.17223E+03  0.17209E+03  0.17196E+03  0.17182E+03  0.17169E+03
  0.17157E+03  0.17146E+03  0.17137E+03  0.17131E+03  0.17128E+03  0.17131E+03
  0.17142E+03  0.17161E+03  0.17187E+03  0.17221E+03  0.17258E+03  0.17298E+03
  0.17338E+03  0.17378E+03  0.17416E+03  0.17447E+03  0.17471E+03  0.17485E+03
  0.17490E+03  0.17485E+03  0.17473E+03  0.17454E+03  0.17430E+03  0.17404E+03
  0.17375E+03  0.17346E+03  0.17318E+03  0.17292E+03  0.16517E+03  0.16516E+03
  0.16519E+03  0.16528E+03  0.16542E+03  0.16560E+03  0.16582E+03  0.16607E+03
  0.16635E+03  0.16665E+03  0.16697E+03  0.16729E+03  0.16763E+03  0.16796E+03
  0.16830E+03  0.16864E+03  0.16899E+03  0.16933E+03  0.16962E+03  0.16981E+03
  0.16989E+03  0.16985E+03  0.16970E+03  0.16944E+03  0.16908E+03  0.16862E+03
  0.16809E+03  0.16751E+03  0.16691E+03  0.16630E+03  0.16570E+03  0.16513E+03
  0.16460E+03  0.16411E+03  0.16367E+03  0.16330E+03  0.16297E+03  0.16297E+03
  0.16269E+03  0.16247E+03  0.16230E+03  0.16218E+03  0.16210E+03  0.16208E+03
  0.16210E+03  0.16220E+03  0.16237E+03  0.16263E+03  0.16299E+03  0.16345E+03
  0.16401E+03  0.16466E+03  0.16538E+03  0.16613E+03  0.16684E+03  0.16747E+03
  0.16796E+03  0.16831E+03  0.16851E+03  0.16859E+03  0.16855E+03  0.16839E+03
  0.16813E+03  0.16781E+03  0.16744E+03  0.16706E+03  0.16669E+03  0.16634E+03
  0.16603E+03  0.16576E+03  0.16554E+03  0.16536E+03  0.16524E+03  0.16465E+03
  0.16497E+03  0.16529E+03  0.16558E+03  0.16586E+03  0.16609E+03  0.16628E+03
  0.16642E+03  0.16651E+03  0.16654E+03  0.16651E+03  0.16643E+03  0.16632E+03
  0.16617E+03  0.16600E+03  0.16585E+03  0.16573E+03  0.16562E+03  0.16549E+03
  0.16532E+03  0.16508E+03  0.16478E+03  0.16442E+03  0.16401E+03  0.16354E+03
  0.16302E+03  0.16248E+03  0.16191E+03  0.16133E+03  0.16078E+03  0.16025E+03
  0.15976E+03  0.15933E+03  0.15895E+03  0.15865E+03  0.15842E+03  0.15829E+03
  0.15829E+03  0.15823E+03  0.15827E+03  0.15841E+03  0.15863E+03  0.15894E+03
  0.15933E+03  0.15980E+03  0.16034E+03  0.16095E+03  0.16161E+03  0.16230E+03
  0.16297E+03  0.16361E+03  0.16418E+03  0.16464E+03  0.16496E+03  0.16511E+03
  0.16508E+03  0.16489E+03  0.16458E+03  0.16422E+03  0.16386E+03  0.16353E+03
  0.16325E+03  0.16303E+03  0.16288E+03  0.16281E+03  0.16282E+03  0.16290E+03
  0.16304E+03  0.16323E+03  0.16347E+03  0.16374E+03  0.16403E+03  0.16434E+03
  0.16544E+03  0.16577E+03  0.16607E+03  0.16632E+03  0.16651E+03  0.16663E+03
  0.16667E+03  0.16663E+03  0.16651E+03  0.16632E+03  0.16606E+03  0.16575E+03
