GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.16405E+03  0.16151E+03  0.15989E+03  0.15898E+03  0.15827E+03  0.15744E+03
  0.15649E+03  0.15553E+03  0.15455E+03  0.15358E+03  0.15270E+03  0.15195E+03
  0.15129E+03  0.15067E+03  0.15011E+03  0.14963E+03  0.14918E+03  0.14875E+03
  0.15025E+03  0.14991E+03  0.14962E+03  0.14938E+03  0.14923E+03  0.14921E+03
  0.14931E+03  0.14952E+03  0.14990E+03  0.15052E+03  0.15136E+03  0.15240E+03
  0.15368E+03  0.15518E+03  0.15681E+03  0.15843E+03  0.16022E+03  0.16262E+03
  0.16581E+03  0.16943E+03  0.17282E+03  0.17557E+03  0.17772E+03  0.17945E+03
  0.18083E+03  0.18187E+03  0.18262E+03  0.18319E+03  0.18363E+03  0.18397E+03
  0.18425E+03  0.18450E+03  0.18471E+03  0.18487E+03  0.18498E+03  0.18506E+03
  0.18508E+03  0.18508E+03  0.18503E+03  0.18492E+03  0.18478E+03  0.18459E+03
  0.18434E+03  0.18403E+03  0.18371E+03  0.18335E+03  0.18292E+03  0.18240E+03
  0.18174E+03  0.18082E+03  0.17957E+03  0.17799E+03  0.17603E+03  0.17351E+03
  0.17041E+03  0.16715E+03  0.16442E+03  0.16266E+03  0.16167E+03  0.16089E+03
  0.16000E+03  0.15899E+03  0.15795E+03  0.15690E+03  0.15587E+03  0.15493E+03
  0.15413E+03  0.15342E+03  0.15276E+03  0.15215E+03  0.15163E+03  0.15115E+03
  0.15068E+03  0.15225E+03  0.15186E+03  0.15155E+03  0.15128E+03  0.15111E+03
  0.15107E+03  0.15117E+03  0.15140E+03  0.15180E+03  0.15246E+03  0.15338E+03
  0.15451E+03  0.15589E+03  0.15751E+03  0.15925E+03  0.16098E+03  0.16290E+03
  0.16546E+03  0.16885E+03  0.17266E+03  0.17622E+03  0.17912E+03  0.18138E+03
  0.18320E+03  0.18466E+03  0.18575E+03  0.18654E+03  0.18714E+03  0.18759E+03
  0.18794E+03  0.18823E+03  0.18849E+03  0.18871E+03  0.18886E+03  0.18898E+03
  0.18906E+03  0.18909E+03  0.18909E+03  0.18905E+03  0.18894E+03  0.18880E+03
  0.18861E+03  0.18835E+03  0.18805E+03  0.18773E+03  0.18738E+03  0.18695E+03
  0.18644E+03  0.18576E+03  0.18481E+03  0.18350E+03  0.18184E+03  0.17978E+03
  0.17713E+03  0.17386E+03  0.17040E+03  0.16748E+03  0.16558E+03  0.16450E+03
  0.16366E+03  0.16270E+03  0.16162E+03  0.16051E+03  0.15939E+03  0.15829E+03
  0.15728E+03  0.15642E+03  0.15566E+03  0.15495E+03  0.15430E+03  0.15374E+03
  0.15322E+03  0.15271E+03  0.15434E+03  0.15393E+03  0.15358E+03  0.15328E+03
  0.15307E+03  0.15303E+03  0.15312E+03  0.15336E+03  0.15379E+03  0.15451E+03
  0.15550E+03  0.15673E+03  0.15822E+03  0.15997E+03  0.16183E+03  0.16368E+03
  0.16572E+03  0.16843E+03  0.17201E+03  0.17603E+03  0.17977E+03  0.18280E+03
  0.18518E+03  0.18711E+03  0.18866E+03  0.18982E+03  0.19066E+03  0.19129E+03
  0.19177E+03  0.19214E+03  0.19243E+03  0.19270E+03  0.19293E+03  0.19310E+03
  0.19322E+03  0.19331E+03  0.19334E+03  0.19334E+03  0.19330E+03  0.19320E+03
  0.19306E+03  0.19287E+03  0.19261E+03  0.19231E+03  0.19200E+03  0.19165E+03
  0.19123E+03  0.19070E+03  0.19001E+03  0.18902E+03  0.18765E+03  0.18590E+03
  0.18372E+03  0.18093E+03  0.17748E+03  0.17380E+03  0.17069E+03  0.16866E+03
  0.16748E+03  0.16659E+03  0.16557E+03  0.16441E+03  0.16322E+03  0.16202E+03
  0.16084E+03  0.15977E+03  0.15885E+03  0.15804E+03  0.15727E+03  0.15658E+03
  0.15597E+03  0.15540E+03  0.15485E+03  0.15656E+03  0.15610E+03  0.15571E+03
  0.15537E+03  0.15514E+03  0.15507E+03  0.15517E+03  0.15541E+03  0.15588E+03
  0.15666E+03  0.15774E+03  0.15907E+03  0.16069E+03  0.16258E+03  0.16457E+03
  0.16653E+03  0.16869E+03  0.17155E+03  0.17531E+03  0.17953E+03  0.18345E+03
  0.18664E+03  0.18915E+03  0.19120E+03  0.19285E+03  0.19410E+03  0.19500E+03
  0.19568E+03  0.19619E+03  0.19657E+03  0.19688E+03  0.19716E+03  0.19740E+03
  0.19758E+03  0.19771E+03  0.19780E+03  0.19785E+03  0.19785E+03  0.19781E+03
  0.19770E+03  0.19757E+03  0.19738E+03  0.19712E+03  0.19682E+03  0.19651E+03
  0.19617E+03  0.19575E+03  0.19521E+03  0.19450E+03  0.19346E+03  0.19202E+03
  0.19017E+03  0.18787E+03  0.18492E+03  0.18127E+03  0.17738E+03  0.17407E+03
  0.17190E+03  0.17064E+03  0.16968E+03  0.16860E+03  0.16736E+03  0.16609E+03
  0.16481E+03  0.16355E+03  0.16240E+03  0.16142E+03  0.16055E+03  0.15973E+03
  0.15898E+03  0.15832E+03  0.15771E+03  0.15711E+03  0.15889E+03  0.15839E+03
  0.15796E+03  0.15758E+03  0.15732E+03  0.15723E+03  0.15731E+03  0.15757E+03
  0.15807E+03  0.15892E+03  0.16009E+03  0.16155E+03  0.16331E+03  0.16534E+03
  0.16747E+03  0.16955E+03  0.17182E+03  0.17482E+03  0.17876E+03  0.18318E+03
  0.18728E+03  0.19064E+03  0.19330E+03  0.19548E+03  0.19725E+03  0.19859E+03
  0.19957E+03  0.20030E+03  0.20084E+03  0.20125E+03  0.20158E+03  0.20188E+03
  0.20213E+03  0.20232E+03  0.20245E+03  0.20256E+03  0.20261E+03  0.20261E+03
  0.20257E+03  0.20247E+03  0.20234E+03  0.20216E+03  0.20189E+03  0.20159E+03
  0.20128E+03  0.20095E+03  0.20053E+03  0.19998E+03  0.19924E+03  0.19816E+03
  0.19663E+03  0.19467E+03  0.19223E+03  0.18911E+03  0.18525E+03  0.18114E+03
  0.17763E+03  0.17531E+03  0.17398E+03  0.17296E+03  0.17181E+03  0.17049E+03
  0.16913E+03  0.16776E+03  0.16642E+03  0.16519E+03  0.16414E+03  0.16321E+03
  0.16233E+03  0.16152E+03  0.16081E+03  0.16015E+03  0.15950E+03  0.16136E+03
  0.16081E+03  0.16033E+03  0.15991E+03  0.15961E+03  0.15950E+03  0.15957E+03
  0.15984E+03  0.16038E+03  0.16130E+03  0.16258E+03  0.16417E+03  0.16607E+03
  0.16825E+03  0.17053E+03  0.17273E+03  0.17512E+03  0.17827E+03  0.18238E+03
  0.18699E+03  0.19128E+03  0.19481E+03  0.19763E+03  0.19997E+03  0.20187E+03
  0.20332E+03  0.20438E+03  0.20517E+03  0.20576E+03  0.20619E+03  0.20654E+03
  0.20685E+03  0.20712E+03  0.20732E+03  0.20747E+03  0.20758E+03  0.20764E+03
  0.20764E+03  0.20760E+03  0.20751E+03  0.20738E+03  0.20719E+03  0.20693E+03
  0.20663E+03  0.20632E+03  0.20599E+03  0.20557E+03  0.20501E+03  0.20424E+03
  0.20310E+03  0.20149E+03  0.19941E+03  0.19682E+03  0.19352E+03  0.18945E+03
  0.18509E+03  0.18138E+03  0.17892E+03  0.17750E+03  0.17642E+03  0.17520E+03
  0.17379E+03  0.17234E+03  0.17088E+03  0.16945E+03  0.16814E+03  0.16702E+03
  0.16602E+03  0.16508E+03  0.16421E+03  0.16344E+03  0.16272E+03  0.16202E+03
  0.16396E+03  0.16336E+03  0.16283E+03  0.16237E+03  0.16202E+03  0.16188E+03
  0.16195E+03  0.16223E+03  0.16282E+03  0.16381E+03  0.16520E+03  0.16693E+03
  0.16898E+03  0.17133E+03  0.17375E+03  0.17608E+03  0.17860E+03  0.18189E+03
  0.18618E+03  0.19098E+03  0.19547E+03  0.19918E+03  0.20218E+03  0.20468E+03
  0.20673E+03  0.20830E+03  0.20945E+03  0.21030E+03  0.21093E+03  0.21139E+03
  0.21176E+03  0.21209E+03  0.21237E+03  0.21258E+03  0.21273E+03  0.21285E+03
  0.21292E+03  0.21292E+03  0.21289E+03  0.21280E+03  0.21267E+03  0.21248E+03
  0.21222E+03  0.21192E+03  0.21161E+03  0.21129E+03  0.21086E+03  0.21030E+03
  0.20950E+03  0.20831E+03  0.20660E+03  0.20439E+03  0.20165E+03  0.19815E+03
  0.19385E+03  0.18925E+03  0.18532E+03  0.18271E+03  0.18121E+03  0.18007E+03
  0.17877E+03  0.17727E+03  0.17572E+03  0.17417E+03  0.17265E+03  0.17125E+03
  0.17005E+03  0.16898E+03  0.16797E+03  0.16704E+03  0.16622E+03  0.16544E+03
  0.16468E+03  0.16670E+03  0.16604E+03  0.16546E+03  0.16495E+03  0.16456E+03
  0.16439E+03  0.16445E+03  0.16474E+03  0.16537E+03  0.16646E+03  0.16796E+03
  0.16983E+03  0.17204E+03  0.17455E+03  0.17713E+03  0.17961E+03  0.18226E+03
  0.18569E+03  0.19016E+03  0.19516E+03  0.19985E+03  0.20375E+03  0.20694E+03
  0.20962E+03  0.21183E+03  0.21352E+03  0.21476E+03  0.21568E+03  0.21635E+03
  0.21684E+03  0.21722E+03  0.21756E+03  0.21786E+03  0.21808E+03  0.21824E+03
  0.21837E+03  0.21843E+03  0.21843E+03  0.21841E+03  0.21832E+03  0.21819E+03
  0.21801E+03  0.21774E+03  0.21744E+03  0.21714E+03  0.21682E+03  0.21640E+03
  0.21582E+03  0.21500E+03  0.21375E+03  0.21195E+03  0.20961E+03  0.20671E+03
  0.20301E+03  0.19847E+03  0.19361E+03  0.18946E+03  0.18669E+03  0.18510E+03
  0.18389E+03  0.18251E+03  0.18092E+03  0.17927E+03  0.17762E+03  0.17600E+03
  0.17451E+03  0.17323E+03  0.17209E+03  0.17102E+03  0.17002E+03  0.16913E+03
  0.16830E+03  0.16747E+03  0.16957E+03  0.16885E+03  0.16822E+03  0.16766E+03
  0.16723E+03  0.16703E+03  0.16707E+03  0.16738E+03  0.16806E+03  0.16923E+03
  0.17086E+03  0.17287E+03  0.17524E+03  0.17792E+03  0.18066E+03  0.18328E+03
  0.18608E+03  0.18968E+03  0.19434E+03  0.19954E+03  0.20443E+03  0.20854E+03
  0.21193E+03  0.21480E+03  0.21717E+03  0.21899E+03  0.22032E+03  0.22130E+03
  0.22201E+03  0.22251E+03  0.22290E+03  0.22326E+03  0.22356E+03  0.22378E+03
  0.22395E+03  0.22408E+03  0.22415E+03  0.22415E+03  0.22413E+03  0.22404E+03
  0.22392E+03  0.22374E+03  0.22347E+03  0.22316E+03  0.22287E+03  0.22256E+03
  0.22214E+03  0.22155E+03  0.22071E+03  0.21940E+03  0.21752E+03  0.21506E+03
  0.21199E+03  0.20809E+03  0.20330E+03  0.19817E+03  0.19378E+03  0.19085E+03
  0.18915E+03  0.18786E+03  0.18640E+03  0.18471E+03  0.18296E+03  0.18121E+03
  0.17949E+03  0.17791E+03  0.17655E+03  0.17534E+03  0.17419E+03  0.17313E+03
  0.17218E+03  0.17129E+03  0.17040E+03  0.17256E+03  0.17179E+03  0.17111E+03
  0.17049E+03  0.17002E+03  0.16979E+03  0.16982E+03  0.17015E+03  0.17088E+03
  0.17213E+03  0.17388E+03  0.17603E+03  0.17856E+03  0.18141E+03  0.18432E+03
  0.18709E+03  0.19005E+03  0.19384E+03  0.19871E+03  0.20413E+03  0.20923E+03
  0.21356E+03  0.21715E+03  0.22022E+03  0.22275E+03  0.22468E+03  0.22610E+03
  0.22712E+03  0.22786E+03  0.22837E+03  0.22877E+03  0.22913E+03  0.22944E+03
  0.22967E+03  0.22983E+03  0.22997E+03  0.23004E+03  0.23004E+03  0.23002E+03
  0.22993E+03  0.22981E+03  0.22963E+03  0.22936E+03  0.22906E+03  0.22877E+03
  0.22847E+03  0.22805E+03  0.22746E+03  0.22659E+03  0.22525E+03  0.22328E+03
  0.22070E+03  0.21747E+03  0.21337E+03  0.20832E+03  0.20292E+03  0.19827E+03
  0.19516E+03  0.19335E+03  0.19197E+03  0.19042E+03  0.18863E+03  0.18677E+03
  0.18492E+03  0.18310E+03  0.18143E+03  0.17999E+03  0.17870E+03  0.17749E+03
  0.17636E+03  0.17535E+03  0.17439E+03  0.17345E+03  0.17566E+03  0.17483E+03
  0.17410E+03  0.17344E+03  0.17293E+03  0.17267E+03  0.17269E+03  0.17303E+03
  0.17381E+03  0.17515E+03  0.17702E+03  0.17930E+03  0.18198E+03  0.18500E+03
  0.18807E+03  0.19102E+03  0.19416E+03  0.19815E+03  0.20326E+03  0.20892E+03
  0.21425E+03  0.21879E+03  0.22260E+03  0.22585E+03  0.22853E+03  0.23058E+03
  0.23206E+03  0.23313E+03  0.23388E+03  0.23440E+03  0.23479E+03  0.23516E+03
  0.23547E+03  0.23569E+03  0.23586E+03  0.23599E+03  0.23607E+03  0.23607E+03
  0.23605E+03  0.23596E+03  0.23584E+03  0.23566E+03  0.23539E+03  0.23508E+03
  0.23481E+03  0.23451E+03  0.23410E+03  0.23351E+03  0.23263E+03  0.23124E+03
  0.22919E+03  0.22650E+03  0.22312E+03  0.21882E+03  0.21351E+03  0.20782E+03
  0.20291E+03  0.19960E+03  0.19766E+03  0.19620E+03  0.19454E+03  0.19265E+03
  0.19068E+03  0.18872E+03  0.18680E+03  0.18504E+03  0.18352E+03  0.18216E+03
  0.18088E+03  0.17969E+03  0.17862E+03  0.17760E+03  0.17660E+03  0.17884E+03
  0.17796E+03  0.17718E+03  0.17648E+03  0.17593E+03  0.17565E+03  0.17566E+03
  0.17602E+03  0.17685E+03  0.17827E+03  0.18024E+03  0.18266E+03  0.18549E+03
  0.18866E+03  0.19191E+03  0.19503E+03  0.19837E+03  0.20260E+03  0.20797E+03
  0.21389E+03  0.21947E+03  0.22423E+03  0.22825E+03  0.23168E+03  0.23450E+03
  0.23664E+03  0.23818E+03  0.23927E+03  0.24003E+03  0.24054E+03  0.24093E+03
  0.24129E+03  0.24160E+03  0.24182E+03  0.24198E+03  0.24212E+03  0.24220E+03
  0.24220E+03  0.24217E+03  0.24208E+03  0.24197E+03  0.24178E+03  0.24151E+03
  0.24121E+03  0.24094E+03  0.24066E+03  0.24026E+03  0.23967E+03  0.23878E+03
  0.23735E+03  0.23524E+03  0.23243E+03  0.22891E+03  0.22441E+03  0.21885E+03
  0.21285E+03  0.20766E+03  0.20414E+03  0.20207E+03  0.20050E+03  0.19875E+03
  0.19674E+03  0.19467E+03  0.19261E+03  0.19059E+03  0.18874E+03  0.18713E+03
  0.18570E+03  0.18435E+03  0.18310E+03  0.18196E+03  0.18089E+03  0.17983E+03
  0.18208E+03  0.18116E+03  0.18033E+03  0.17959E+03  0.17901E+03  0.17871E+03
  0.17872E+03  0.17909E+03  0.17997E+03  0.18147E+03  0.18354E+03  0.18608E+03
  0.18905E+03  0.19239E+03  0.19581E+03  0.19911E+03  0.20266E+03  0.20715E+03
  0.21282E+03  0.21903E+03  0.22487E+03  0.22986E+03  0.23407E+03  0.23768E+03
  0.24062E+03  0.24284E+03  0.24441E+03  0.24553E+03  0.24629E+03  0.24678E+03
  0.24716E+03  0.24751E+03  0.24782E+03  0.24803E+03  0.24819E+03  0.24832E+03
  0.24840E+03  0.24840E+03  0.24837E+03  0.24828E+03  0.24817E+03  0.24798E+03
  0.24771E+03  0.24741E+03  0.24715E+03  0.24688E+03  0.24649E+03  0.24591E+03
  0.24501E+03  0.24355E+03  0.24137E+03  0.23847E+03  0.23481E+03  0.23011E+03
  0.22429E+03  0.21798E+03  0.21250E+03  0.20876E+03  0.20654E+03  0.20487E+03
  0.20302E+03  0.20090E+03  0.19872E+03  0.19655E+03  0.19443E+03  0.19248E+03
  0.19080E+03  0.18930E+03  0.18788E+03  0.18656E+03  0.18537E+03  0.18424E+03
  0.18313E+03  0.18538E+03  0.18441E+03  0.18354E+03  0.18276E+03  0.18216E+03
  0.18184E+03  0.18185E+03  0.18224E+03  0.18316E+03  0.18473E+03  0.18690E+03
  0.18955E+03  0.19266E+03  0.19616E+03  0.19975E+03  0.20325E+03  0.20702E+03
  0.21179E+03  0.21778E+03  0.22431E+03  0.23042E+03  0.23564E+03  0.24004E+03
  0.24380E+03  0.24685E+03  0.24913E+03  0.25074E+03  0.25186E+03  0.25261E+03
  0.25309E+03  0.25346E+03  0.25380E+03  0.25409E+03  0.25429E+03  0.25445E+03
  0.25458E+03  0.25465E+03  0.25465E+03  0.25462E+03  0.25453E+03  0.25442E+03
  0.25424E+03  0.25396E+03  0.25367E+03  0.25342E+03  0.25316E+03  0.25278E+03
  0.25220E+03  0.25129E+03  0.24981E+03  0.24757E+03  0.24458E+03  0.24078E+03
  0.23590E+03  0.22981E+03  0.22320E+03  0.21741E+03  0.21344E+03  0.21107E+03
  0.20929E+03  0.20733E+03  0.20510E+03  0.20280E+03  0.20053E+03  0.19831E+03
  0.19627E+03  0.19451E+03  0.19293E+03  0.19145E+03  0.19007E+03  0.18882E+03
  0.18764E+03  0.18648E+03  0.18871E+03  0.18769E+03  0.18679E+03  0.18598E+03
  0.18535E+03  0.18502E+03  0.18503E+03  0.18544E+03  0.18640E+03  0.18804E+03
  0.19029E+03  0.19306E+03  0.19630E+03  0.19996E+03  0.20373E+03  0.20742E+03
  0.21142E+03  0.21649E+03  0.22282E+03  0.22969E+03  0.23609E+03  0.24153E+03
  0.24612E+03  0.25002E+03  0.25317E+03  0.25550E+03  0.25713E+03  0.25826E+03
  0.25899E+03  0.25945E+03  0.25979E+03  0.26012E+03  0.26041E+03  0.26060E+03
  0.26075E+03  0.26088E+03  0.26095E+03  0.26095E+03  0.26091E+03  0.26082E+03
  0.26071E+03  0.26053E+03  0.26025E+03  0.25996E+03  0.25972E+03  0.25947E+03
  0.25911E+03  0.25854E+03  0.25763E+03  0.25612E+03  0.25382E+03  0.25074E+03
  0.24681E+03  0.24175E+03  0.23539E+03  0.22846E+03  0.22237E+03  0.21816E+03
  0.21564E+03  0.21374E+03  0.21167E+03  0.20932E+03  0.20692E+03  0.20454E+03
  0.20222E+03  0.20009E+03  0.19824E+03  0.19660E+03  0.19506E+03  0.19362E+03
  0.19231E+03  0.19108E+03  0.18986E+03  0.19207E+03  0.19101E+03  0.19007E+03
  0.18923E+03  0.18858E+03  0.18824E+03  0.18825E+03  0.18868E+03  0.18968E+03
  0.19138E+03  0.19372E+03  0.19659E+03  0.19997E+03  0.20378E+03  0.20773E+03
  0.21161E+03  0.21585E+03  0.22123E+03  0.22792E+03  0.23515E+03  0.24185E+03
  0.24752E+03  0.25228E+03  0.25631E+03  0.25955E+03  0.26193E+03  0.26357E+03
  0.26469E+03  0.26541E+03  0.26584E+03  0.26616E+03  0.26648E+03  0.26675E+03
  0.26694E+03  0.26707E+03  0.26720E+03  0.26727E+03  0.26727E+03  0.26723E+03
  0.26713E+03  0.26702E+03  0.26684E+03  0.26656E+03  0.26627E+03  0.26604E+03
  0.26581E+03  0.26546E+03  0.26490E+03  0.26399E+03  0.26246E+03  0.26011E+03
  0.25694E+03  0.25289E+03  0.24764E+03  0.24102E+03  0.23377E+03  0.22737E+03
  0.22292E+03  0.22023E+03  0.21822E+03  0.21603E+03  0.21357E+03  0.21105E+03
  0.20857E+03  0.20615E+03  0.20393E+03  0.20200E+03  0.20029E+03  0.19868E+03
  0.19718E+03  0.19582E+03  0.19453E+03  0.19326E+03  0.19544E+03  0.19435E+03
  0.19338E+03  0.19251E+03  0.19183E+03  0.19148E+03  0.19150E+03  0.19194E+03
  0.19298E+03  0.19474E+03  0.19717E+03  0.20014E+03  0.20365E+03  0.20762E+03
  0.21174E+03  0.21582E+03  0.22031E+03  0.22600E+03  0.23307E+03  0.24067E+03
  0.24768E+03  0.25358E+03  0.25851E+03  0.26266E+03  0.26597E+03  0.26839E+03
  0.27004E+03  0.27115E+03  0.27185E+03  0.27226E+03  0.27256E+03  0.27285E+03
  0.27312E+03  0.27329E+03  0.27342E+03  0.27354E+03  0.27360E+03  0.27360E+03
  0.27356E+03  0.27346E+03  0.27335E+03  0.27317E+03  0.27290E+03  0.27261E+03
  0.27239E+03  0.27218E+03  0.27184E+03  0.27128E+03  0.27037E+03  0.26882E+03
  0.26642E+03  0.26316E+03  0.25899E+03  0.25356E+03  0.24668E+03  0.23910E+03
  0.23238E+03  0.22769E+03  0.22484E+03  0.22271E+03  0.22041E+03  0.21783E+03
  0.21520E+03  0.21261E+03  0.21009E+03  0.20778E+03  0.20578E+03  0.20400E+03
  0.20232E+03  0.20076E+03  0.19934E+03  0.19800E+03  0.19669E+03  0.19883E+03
  0.19770E+03  0.19669E+03  0.19579E+03  0.19510E+03  0.19474E+03  0.19477E+03
  0.19523E+03  0.19630E+03  0.19812E+03  0.20063E+03  0.20371E+03  0.20734E+03
  0.21147E+03  0.21577E+03  0.22005E+03  0.22478E+03  0.23080E+03  0.23825E+03
  0.24623E+03  0.25355E+03  0.25968E+03  0.26477E+03  0.26904E+03  0.27243E+03
  0.27488E+03  0.27654E+03  0.27764E+03  0.27832E+03  0.27869E+03  0.27897E+03
  0.27925E+03  0.27950E+03  0.27966E+03  0.27978E+03  0.27990E+03  0.27995E+03
  0.27995E+03  0.27991E+03  0.27981E+03  0.27970E+03  0.27952E+03  0.27924E+03
  0.27896E+03  0.27875E+03  0.27855E+03  0.27822E+03  0.27768E+03  0.27677E+03
  0.27520E+03  0.27275E+03  0.26941E+03  0.26511E+03  0.25950E+03  0.25236E+03
  0.24446E+03  0.23742E+03  0.23248E+03  0.22946E+03  0.22721E+03  0.22480E+03
  0.22211E+03  0.21936E+03  0.21666E+03  0.21404E+03  0.21164E+03  0.20956E+03
  0.20771E+03  0.20597E+03  0.20435E+03  0.20288E+03  0.20149E+03  0.20012E+03
  0.20223E+03  0.20106E+03  0.20002E+03  0.19909E+03  0.19838E+03  0.19802E+03
  0.19805E+03  0.19853E+03  0.19964E+03  0.20152E+03  0.20411E+03  0.20728E+03
  0.21104E+03  0.21533E+03  0.21980E+03  0.22428E+03  0.22927E+03  0.23561E+03
  0.24345E+03  0.25182E+03  0.25946E+03  0.26582E+03  0.27107E+03  0.27545E+03
  0.27891E+03  0.28139E+03  0.28305E+03  0.28414E+03  0.28479E+03  0.28514E+03
  0.28538E+03  0.28565E+03  0.28589E+03  0.28604E+03  0.28615E+03  0.28626E+03
  0.28631E+03  0.28631E+03  0.28626E+03  0.28616E+03  0.28605E+03  0.28587E+03
  0.28560E+03  0.28531E+03  0.28511E+03  0.28493E+03  0.28462E+03  0.28409E+03
  0.28318E+03  0.28159E+03  0.27909E+03  0.27566E+03  0.27125E+03  0.26545E+03
  0.25805E+03  0.24983E+03  0.24247E+03  0.23728E+03  0.23409E+03  0.23172E+03
  0.22919E+03  0.22638E+03  0.22353E+03  0.22072E+03  0.21800E+03  0.21551E+03
  0.21335E+03  0.21143E+03  0.20963E+03  0.20795E+03  0.20642E+03  0.20498E+03
  0.20357E+03  0.20564E+03  0.20443E+03  0.20335E+03  0.20240E+03  0.20167E+03
  0.20130E+03  0.20134E+03  0.20184E+03  0.20299E+03  0.20492E+03  0.20759E+03
  0.21086E+03  0.21475E+03  0.21919E+03  0.22384E+03  0.22852E+03  0.23376E+03
  0.24043E+03  0.24867E+03  0.25743E+03  0.26539E+03  0.27198E+03  0.27739E+03
  0.28188E+03  0.28540E+03  0.28791E+03  0.28957E+03  0.29064E+03  0.29127E+03
  0.29159E+03  0.29181E+03  0.29206E+03  0.29228E+03  0.29242E+03  0.29252E+03
  0.29263E+03  0.29268E+03  0.29268E+03  0.29263E+03  0.29252E+03  0.29241E+03
  0.29223E+03  0.29196E+03  0.29167E+03  0.29149E+03  0.29132E+03  0.29102E+03
  0.29050E+03  0.28959E+03  0.28799E+03  0.28544E+03  0.28193E+03  0.27739E+03
  0.27142E+03  0.26375E+03  0.25520E+03  0.24752E+03  0.24208E+03  0.23873E+03
  0.23623E+03  0.23359E+03  0.23067E+03  0.22770E+03  0.22479E+03  0.22197E+03
  0.21939E+03  0.21715E+03  0.21516E+03  0.21329E+03  0.21155E+03  0.20997E+03
  0.20848E+03  0.20702E+03  0.20905E+03  0.20780E+03  0.20670E+03  0.20572E+03
  0.20497E+03  0.20460E+03  0.20464E+03  0.20516E+03  0.20634E+03  0.20833E+03
  0.21108E+03  0.21445E+03  0.21846E+03  0.22306E+03  0.22789E+03  0.23277E+03
  0.23826E+03  0.24527E+03  0.25391E+03  0.26307E+03  0.27136E+03  0.27817E+03
  0.28373E+03  0.28833E+03  0.29192E+03  0.29445E+03  0.29611E+03  0.29716E+03
  0.29777E+03  0.29806E+03  0.29825E+03  0.29847E+03  0.29869E+03  0.29881E+03
  0.29890E+03  0.29900E+03  0.29905E+03  0.29905E+03  0.29899E+03  0.29889E+03
  0.29878E+03  0.29860E+03  0.29832E+03  0.29804E+03  0.29787E+03  0.29772E+03
  0.29743E+03  0.29692E+03  0.29602E+03  0.29439E+03  0.29179E+03  0.28820E+03
  0.28355E+03  0.27740E+03  0.26947E+03  0.26059E+03  0.25259E+03  0.24690E+03
  0.24338E+03  0.24076E+03  0.23800E+03  0.23496E+03  0.23188E+03  0.22886E+03
  0.22594E+03  0.22327E+03  0.22095E+03  0.21889E+03  0.21696E+03  0.21516E+03
  0.21353E+03  0.21199E+03  0.21047E+03
NEUTRAL TEMPERATURE (DEG K)                                                     
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    2                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03
 -0.15500E+03 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03
 -0.12500E+03 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03
 -0.95000E+02 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02
 -0.65000E+02 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02
 -0.35000E+02 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02
 -0.50000E+01
ny=  69 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
